KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-18,1.6793,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-19,1.6837,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-20,1.6638,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-21,1.6619,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-22,1.6536,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-25,1.6477,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-26,1.6529,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-27,1.6569,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-28,1.6382,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-03-29,,H,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-01,,H,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-02,1.6464,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-03,1.6572,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-04,1.6567,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-05,1.6531,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-08,1.6626,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-09,1.655,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-10,1.6576,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-11,1.6451,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-12,1.6455,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-15,1.6525,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-16,1.6582,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-17,1.6524,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-18,1.6528,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-19,1.6464,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-22,1.6464,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-23,1.6492,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-24,1.6475,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-25,1.6471,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-26,1.6507,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-29,1.6689,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-04-30,1.6772,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-01,,H,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-02,1.6824,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-03,1.6876,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-06,1.6982,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-07,1.6867,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-08,1.678,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-09,1.6753,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-10,1.677,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-13,1.6686,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-14,1.6596,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-15,1.6533,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-16,1.661,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-17,1.6605,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-20,1.6684,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-21,1.6591,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-22,1.6598,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-23,1.6598,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-24,1.6578,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-27,1.6516,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-28,1.6503,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-29,1.6494,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-30,1.66,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-05-31,1.6514,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-03,1.6424,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-04,1.64,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-05,1.636,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-06,1.6401,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-07,1.6482,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-10,1.6583,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-11,1.6623,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-12,1.6594,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-13,1.6568,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-14,1.672,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-17,1.6899,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-18,1.6836,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-19,1.6891,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-20,1.686,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-21,1.6831,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-24,1.6952,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-25,1.7026,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-26,1.727,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-27,1.743,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-06-28,1.7702,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-01,1.7667,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-02,1.7563,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-03,1.7526,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-04,1.7608,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-05,1.745,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-08,1.7445,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-09,1.7536,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-10,1.7405,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-11,1.766,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-12,1.7647,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-15,1.7839,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-16,1.8054,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-17,1.8143,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-18,1.8225,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-19,1.8271,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-22,1.8243,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2002-07-23,1.823,A,,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,Australian dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, Australian dollar/Euro, 2.15 pm (C.E.T.)",AUD,0
